//rtl8812a version = 36
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			    2.4G/5G		
//		Bandwidth:		20/40/80 MHZ			
//		RF Path:	  	1/2 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
//Table 11: ===========================================							
//							
##	5G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	10	10	11	
CH46	15	10	11	
//5G Band 2       	  						
CH54	15	10	11	
CH62	11	10	11	
//5G Band 3       	  						
CH102 11	10	15	
CH110	15	10	15	
CH118	15	10	15	
CH126	15	10	15	
CH134	15	10	15	
CH142 15  NA  NA
//5G Band 4       	  						
CH151	15	NA	NA	
CH159	15	NA	NA	
##	END						
//                							
//Table 12: ===========================================							
//							
##	5G, 80M, 1T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH42	10	15	14	
//5G Band 2       	  						
CH58	10	15	14	
//5G Band 3       	  						
CH106	10	15	15	
CH122	15	15	15	
CH138 15  NA  NA
//5G Band 4       	  						
CH155	15	NA	NA	
##	END						
//                							
//Table 13: ===========================================							
//							
##	5G, 80M, 2T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1       							
CH42	 9	10	11	
//5G Band 2       	  						
CH58	 9	10	11	
//5G Band 3       	  						
CH106	10	10	15	
CH122	15	10	15	
CH138 15  NA  NA
//5G Band 4       	  						
CH155	15	NA	NA	
##	END						
